Timestamp,Elapsed_Sec,Total_Sectors,Diff_Sectors,Diff_KB,Diff_MB
2026-02-26 14:17:24,0,14106554,0,0,0.00
2026-02-26 14:17:26,2,14106658,104,52,0.05
2026-02-26 14:17:29,5,14107946,1288,644,0.62
2026-02-26 14:17:32,8,14107986,40,20,0.01
2026-02-26 14:17:34,10,14108034,48,24,0.02
2026-02-26 14:17:38,14,14108090,56,28,0.02
2026-02-26 14:17:39,15,14108106,16,8,0.00
2026-02-26 14:17:42,18,14114250,6144,3072,3.00
2026-02-26 14:17:43,19,14136466,22216,11108,10.84
2026-02-26 14:17:44,20,14166314,29848,14924,14.57
2026-02-26 14:17:45,21,14225410,59096,29548,28.85
2026-02-26 14:17:46,22,14283714,58304,29152,28.46
2026-02-26 14:17:47,23,14341130,57416,28708,28.03
2026-02-26 14:17:48,24,14394050,52920,26460,25.83
2026-02-26 14:17:49,25,14455658,61608,30804,30.08
2026-02-26 14:17:50,26,14513618,57960,28980,28.30
2026-02-26 14:17:51,27,14568994,55376,27688,27.03
2026-02-26 14:17:52,28,14612818,43824,21912,21.39
2026-02-26 14:17:53,29,14637386,24568,12284,11.99
2026-02-26 14:17:54,30,14673282,35896,17948,17.52
2026-02-26 14:17:55,31,14730738,57456,28728,28.05
2026-02-26 14:17:56,32,14788578,57840,28920,28.24
2026-02-26 14:17:57,33,14844786,56208,28104,27.44
2026-02-26 14:17:59,35,14896090,51304,25652,25.05
2026-02-26 14:18:00,36,14952218,56128,28064,27.40
2026-02-26 14:18:01,37,15010034,57816,28908,28.23
2026-02-26 14:18:02,38,15066378,56344,28172,27.51
2026-02-26 14:18:03,39,15122530,56152,28076,27.41
2026-02-26 14:18:04,40,15181618,59088,29544,28.85
2026-02-26 14:18:05,41,15226930,45312,22656,22.12
2026-02-26 14:18:06,42,15259826,32896,16448,16.06
2026-02-26 14:18:07,43,15321258,61432,30716,29.99
2026-02-26 14:18:08,44,15380906,59648,29824,29.12
2026-02-26 14:18:09,45,15439146,58240,29120,28.43
2026-02-26 14:18:10,46,15494346,55200,27600,26.95
2026-02-26 14:18:11,47,15551858,57512,28756,28.08
2026-02-26 14:18:12,48,15604410,52552,26276,25.66
2026-02-26 14:18:13,49,15628698,24288,12144,11.85
2026-02-26 14:18:14,50,15685682,56984,28492,27.82
2026-02-26 14:18:15,51,15741970,56288,28144,27.48
2026-02-26 14:18:17,53,15799666,57696,28848,28.17
2026-02-26 14:18:18,54,15858530,58864,29432,28.74
2026-02-26 14:18:19,55,15917826,59296,29648,28.95
2026-02-26 14:18:20,56,15941938,24112,12056,11.77
2026-02-26 14:18:21,57,15999826,57888,28944,28.26
2026-02-26 14:18:22,58,16059010,59184,29592,28.89
2026-02-26 14:18:23,59,16114970,55960,27980,27.32
2026-02-26 14:18:24,60,16171618,56648,28324,27.66
2026-02-26 14:18:25,61,16228426,56808,28404,27.73
2026-02-26 14:18:26,62,16286842,58416,29208,28.52
2026-02-26 14:18:27,63,16344402,57560,28780,28.10
2026-02-26 14:18:28,64,16402050,57648,28824,28.14
2026-02-26 14:18:29,65,16457850,55800,27900,27.24
2026-02-26 14:18:30,66,16516450,58600,29300,28.61
2026-02-26 14:18:32,68,16552322,35872,17936,17.51
2026-02-26 14:18:33,69,16593090,40768,20384,19.90
2026-02-26 14:18:34,70,16650266,57176,28588,27.91
2026-02-26 14:18:35,71,16674714,24448,12224,11.93
2026-02-26 14:18:36,72,16727706,52992,26496,25.87
2026-02-26 14:18:37,73,16790802,63096,31548,30.80
2026-02-26 14:18:38,74,16850850,60048,30024,29.32
2026-02-26 14:18:39,75,16908754,57904,28952,28.27
2026-02-26 14:18:40,76,16966010,57256,28628,27.95
2026-02-26 14:18:41,77,17024442,58432,29216,28.53
2026-02-26 14:18:42,78,17081722,57280,28640,27.96
2026-02-26 14:18:43,79,17135114,53392,26696,26.07
2026-02-26 14:18:44,80,17165130,30016,15008,14.65
2026-02-26 14:18:45,81,17219034,53904,26952,26.32
2026-02-26 14:18:46,82,17223490,4456,2228,2.17
2026-02-26 14:18:49,85,17223578,88,44,0.04
2026-02-26 14:18:50,86,17227322,3744,1872,1.82
2026-02-26 14:18:52,88,17227370,48,24,0.02
2026-02-26 14:18:55,91,17230842,3472,1736,1.69
2026-02-26 14:18:56,92,17231362,520,260,0.25
2026-02-26 14:18:57,93,17231410,48,24,0.02
2026-02-26 14:19:00,96,17235522,4112,2056,2.00
2026-02-26 14:19:01,97,17235626,104,52,0.05
2026-02-26 14:19:05,101,17238866,3240,1620,1.58
2026-02-26 14:19:07,103,17238890,24,12,0.01
2026-02-26 14:19:10,106,17243026,4136,2068,2.01
2026-02-26 14:19:13,109,17243098,72,36,0.03
2026-02-26 14:19:15,111,17246482,3384,1692,1.65
2026-02-26 14:19:19,115,17246538,56,28,0.02
2026-02-26 14:19:21,117,17246554,16,8,0.00
2026-02-26 14:19:25,121,17246626,72,36,0.03
2026-02-26 14:19:31,127,17246650,24,12,0.01
2026-02-26 14:19:35,131,17246706,56,28,0.02
2026-02-26 14:19:36,132,17246778,72,36,0.03
2026-02-26 14:19:40,136,17246794,16,8,0.00
2026-02-26 14:19:41,138,17246826,32,16,0.01
2026-02-26 14:19:46,142,17246834,8,4,0.00
2026-02-26 14:19:47,143,17246882,48,24,0.02
2026-02-26 14:19:51,147,17247002,120,60,0.05
2026-02-26 14:19:55,151,17247018,16,8,0.00
2026-02-26 14:19:57,153,17247066,48,24,0.02
2026-02-26 14:20:00,156,17247074,8,4,0.00
2026-02-26 14:20:02,158,17247162,88,44,0.04
2026-02-26 14:20:08,164,17247186,24,12,0.01
2026-02-26 14:20:11,167,17247194,8,4,0.00
2026-02-26 14:20:13,169,17247250,56,28,0.02
2026-02-26 14:20:16,172,17247266,16,8,0.00
2026-02-26 14:20:19,175,17247290,24,12,0.01
2026-02-26 14:20:21,177,17247306,16,8,0.00
2026-02-26 14:20:25,181,17247442,136,68,0.06
2026-02-26 14:20:30,186,17247562,120,60,0.05
2026-02-26 14:20:35,191,17247626,64,32,0.03
2026-02-26 14:20:36,192,17247634,8,4,0.00
2026-02-26 14:20:40,196,17247658,24,12,0.01
2026-02-26 14:20:41,197,17247674,16,8,0.00
2026-02-26 14:20:46,202,17247738,64,32,0.03
2026-02-26 14:20:50,206,17247786,48,24,0.02
2026-02-26 14:20:57,213,17247866,80,40,0.03
2026-02-26 14:21:01,217,17247930,64,32,0.03
2026-02-26 14:21:02,218,17248010,80,40,0.03
2026-02-26 14:21:07,223,17248042,32,16,0.01
2026-02-26 14:21:11,227,17248050,8,4,0.00
2026-02-26 14:21:12,228,17248106,56,28,0.02
2026-02-26 14:21:16,232,17248154,48,24,0.02
2026-02-26 14:21:17,233,17248250,96,48,0.04
2026-02-26 14:21:22,238,17248266,16,8,0.00
2026-02-26 14:21:23,239,17248306,40,20,0.01
2026-02-26 14:21:27,243,17248314,8,4,0.00
2026-02-26 14:21:28,244,17248338,24,12,0.01
2026-02-26 14:21:31,247,17248482,144,72,0.07
2026-02-26 14:21:33,249,17248570,88,44,0.04
2026-02-26 14:21:39,255,17248594,24,12,0.01
2026-02-26 14:21:41,257,17248618,24,12,0.01
2026-02-26 14:21:46,262,17248898,280,140,0.13
2026-02-26 14:21:52,268,17249026,128,64,0.06
2026-02-26 14:21:57,273,17249090,64,32,0.03
2026-02-26 14:22:01,277,17249106,16,8,0.00
2026-02-26 14:22:02,278,17249202,96,48,0.04
2026-02-26 14:22:06,282,17249410,208,104,0.10
2026-02-26 14:22:07,283,17249434,24,12,0.01
2026-02-26 14:22:13,289,17249474,40,20,0.01
2026-02-26 14:22:17,293,17250426,952,476,0.46
2026-02-26 14:22:18,294,17250538,112,56,0.05
2026-02-26 14:22:23,299,17250578,40,20,0.01
2026-02-26 14:22:28,304,17250602,24,12,0.01
2026-02-26 14:22:32,308,17250722,120,60,0.05
2026-02-26 14:22:33,309,17250762,40,20,0.01
2026-02-26 14:22:38,314,17250794,32,16,0.01
2026-02-26 14:22:39,315,17250818,24,12,0.01
2026-02-26 14:22:43,319,17250858,40,20,0.01
2026-02-26 14:22:44,320,17250906,48,24,0.02
2026-02-26 14:22:49,325,17250938,32,16,0.01
2026-02-26 14:22:55,331,17250994,56,28,0.02
2026-02-26 14:23:01,337,17251042,48,24,0.02
2026-02-26 14:23:06,342,17251130,88,44,0.04
2026-02-26 14:23:10,346,17251154,24,12,0.01
2026-02-26 14:23:14,350,17251234,80,40,0.03
2026-02-26 14:23:16,352,17251290,56,28,0.02
2026-02-26 14:23:18,354,17251306,16,8,0.00
2026-02-26 14:23:22,358,17251378,72,36,0.03
2026-02-26 14:23:23,359,17251410,32,16,0.01
2026-02-26 14:23:29,365,17251466,56,28,0.02
2026-02-26 14:23:34,370,17251546,80,40,0.03
2026-02-26 14:23:40,376,17251570,24,12,0.01
2026-02-26 14:23:44,380,17251594,24,12,0.01
2026-02-26 14:23:46,382,17251658,64,32,0.03
2026-02-26 14:23:48,384,17251754,96,48,0.04
2026-02-26 14:23:53,389,17251810,56,28,0.02
2026-02-26 14:23:59,395,17251850,40,20,0.01
2026-02-26 14:24:01,397,17251858,8,4,0.00
2026-02-26 14:24:04,400,17251874,16,8,0.00
2026-02-26 14:24:05,401,17251962,88,44,0.04
2026-02-26 14:24:10,406,17251986,24,12,0.01
2026-02-26 14:24:14,410,17252026,40,20,0.01
2026-02-26 14:24:17,413,17252114,88,44,0.04
2026-02-26 14:24:19,415,17252122,8,4,0.00
2026-02-26 14:24:23,419,17252162,40,20,0.01
2026-02-26 14:24:24,420,17252258,96,48,0.04
2026-02-26 14:24:29,425,17252314,56,28,0.02
2026-02-26 14:24:34,430,17252362,48,24,0.02
2026-02-26 14:24:35,431,17252434,72,36,0.03
2026-02-26 14:24:40,436,17252458,24,12,0.01
2026-02-26 14:24:45,441,17252498,40,20,0.01
2026-02-26 14:24:47,443,17252554,56,28,0.02
2026-02-26 14:24:49,445,17252562,8,4,0.00
2026-02-26 14:24:53,449,17252618,56,28,0.02
2026-02-26 14:24:59,455,17252746,128,64,0.06
2026-02-26 14:25:00,456,17252754,8,4,0.00
2026-02-26 14:25:05,461,17252842,88,44,0.04
2026-02-26 14:25:12,468,17252874,32,16,0.01
2026-02-26 14:25:15,471,17252898,24,12,0.01
2026-02-26 14:25:17,473,17252978,80,40,0.03
2026-02-26 14:25:20,476,17252994,16,8,0.00
2026-02-26 14:25:22,478,17253034,40,20,0.01
2026-02-26 14:25:24,480,17253058,24,12,0.01
2026-02-26 14:25:28,484,17253082,24,12,0.01
2026-02-26 14:25:35,491,17253170,88,44,0.04
2026-02-26 14:25:40,496,17253330,160,80,0.07
2026-02-26 14:25:45,501,17253386,56,28,0.02
2026-02-26 14:25:50,506,17253498,112,56,0.05
2026-02-26 14:25:54,510,17253506,8,4,0.00
2026-02-26 14:25:57,513,17253554,48,24,0.02
2026-02-26 14:26:01,517,17253562,8,4,0.00
2026-02-26 14:26:03,519,17253650,88,44,0.04
2026-02-26 14:26:05,521,17253666,16,8,0.00
2026-02-26 14:26:08,524,17253690,24,12,0.01
2026-02-26 14:26:13,529,17253730,40,20,0.01
2026-02-26 14:26:15,531,17253850,120,60,0.05
2026-02-26 14:26:18,534,17253890,40,20,0.01
2026-02-26 14:26:20,536,17253898,8,4,0.00
2026-02-26 14:26:24,540,17253938,40,20,0.01
2026-02-26 14:26:25,541,17253954,16,8,0.00
2026-02-26 14:26:29,545,17253978,24,12,0.01
2026-02-26 14:26:34,550,17254018,40,20,0.01
2026-02-26 14:26:35,551,17254066,48,24,0.02
2026-02-26 14:26:39,555,17254122,56,28,0.02
2026-02-26 14:26:44,560,17254178,56,28,0.02
2026-02-26 14:26:45,561,17254250,72,36,0.03
2026-02-26 14:26:51,567,17254354,104,52,0.05
2026-02-26 14:26:52,568,17254402,48,24,0.02
2026-02-26 14:26:55,571,17254426,24,12,0.01
2026-02-26 14:26:57,573,17254490,64,32,0.03
2026-02-26 14:27:01,577,17254498,8,4,0.00
2026-02-26 14:27:02,578,17254586,88,44,0.04
2026-02-26 14:27:07,583,17254610,24,12,0.01
2026-02-26 14:27:13,589,17254650,40,20,0.01
2026-02-26 14:27:16,592,17254674,24,12,0.01
2026-02-26 14:27:17,593,17254738,64,32,0.03
2026-02-26 14:27:21,597,17254754,16,8,0.00
2026-02-26 14:27:23,599,17254842,88,44,0.04
2026-02-26 14:27:25,601,17255002,160,80,0.07
2026-02-26 14:27:29,605,17255050,48,24,0.02
2026-02-26 14:27:36,612,17255130,80,40,0.03
2026-02-26 14:27:41,617,17255154,24,12,0.01
2026-02-26 14:27:47,623,17255210,56,28,0.02
2026-02-26 14:27:51,627,17255226,16,8,0.00
2026-02-26 14:27:53,629,17255282,56,28,0.02
2026-02-26 14:27:55,631,17255298,16,8,0.00
2026-02-26 14:27:58,634,17255338,40,20,0.01
2026-02-26 14:28:01,637,17255394,56,28,0.02
2026-02-26 14:28:05,641,17255482,88,44,0.04
2026-02-26 14:28:06,642,17255490,8,4,0.00
2026-02-26 14:28:10,646,17255514,24,12,0.01
2026-02-26 14:28:16,652,17255578,64,32,0.03
2026-02-26 14:28:21,657,17255666,88,44,0.04
2026-02-26 14:28:27,663,17255722,56,28,0.02
2026-02-26 14:28:31,667,17255850,128,64,0.06
2026-02-26 14:28:36,672,17255978,128,64,0.06
2026-02-26 14:28:37,673,17255986,8,4,0.00
2026-02-26 14:28:41,677,17255994,8,4,0.00
2026-02-26 14:28:42,678,17256034,40,20,0.01
2026-02-26 14:28:46,682,17256042,8,4,0.00
2026-02-26 14:28:47,683,17256082,40,20,0.01
2026-02-26 14:28:52,688,17256098,16,8,0.00
2026-02-26 14:28:53,689,17256154,56,28,0.02
2026-02-26 14:28:56,692,17256170,16,8,0.00
2026-02-26 14:28:58,694,17256234,64,32,0.03
2026-02-26 14:29:01,697,17256250,16,8,0.00
2026-02-26 14:29:04,700,17256338,88,44,0.04
2026-02-26 14:29:10,706,17256362,24,12,0.01
2026-02-26 14:29:11,707,17256458,96,48,0.04
2026-02-26 14:29:16,712,17256498,40,20,0.01
2026-02-26 14:29:17,713,17256514,16,8,0.00
2026-02-26 14:29:21,717,17256554,40,20,0.01
2026-02-26 14:29:22,718,17256578,24,12,0.01
2026-02-26 14:29:26,722,17256618,40,20,0.01
2026-02-26 14:29:27,723,17256626,8,4,0.00
2026-02-26 14:29:31,727,17256754,128,64,0.06
2026-02-26 14:29:37,733,17256794,40,20,0.01
2026-02-26 14:29:43,739,17256834,40,20,0.01
2026-02-26 14:29:47,743,17256898,64,32,0.03
2026-02-26 14:29:48,744,17256938,40,20,0.01
2026-02-26 14:29:52,748,17256954,16,8,0.00
2026-02-26 14:29:53,749,17257010,56,28,0.02
2026-02-26 14:29:58,754,17257050,40,20,0.01
2026-02-26 14:30:01,757,17257098,48,24,0.02
2026-02-26 14:30:04,760,17257202,104,52,0.05
2026-02-26 14:30:11,767,17257226,24,12,0.01
2026-02-26 14:30:17,773,17257290,64,32,0.03
2026-02-26 14:30:22,778,17257474,184,92,0.08
2026-02-26 14:30:27,783,17257514,40,20,0.01
2026-02-26 14:30:32,788,17257570,56,28,0.02
2026-02-26 14:30:34,790,17257610,40,20,0.01
2026-02-26 14:30:39,795,17257634,24,12,0.01
2026-02-26 14:30:42,798,17257650,16,8,0.00
2026-02-26 14:30:45,801,17257706,56,28,0.02
2026-02-26 14:30:51,807,17257746,40,20,0.01
2026-02-26 14:30:52,808,17257834,88,44,0.04
2026-02-26 14:30:57,813,17257890,56,28,0.02
2026-02-26 14:31:01,817,17257898,8,4,0.00
2026-02-26 14:31:03,819,17258026,128,64,0.06
2026-02-26 14:31:08,824,17258058,32,16,0.01
2026-02-26 14:31:14,830,17258098,40,20,0.01
2026-02-26 14:31:17,833,17258114,16,8,0.00
2026-02-26 14:31:19,835,17258138,24,12,0.01
2026-02-26 14:31:23,839,17258162,24,12,0.01
2026-02-26 14:31:26,842,17258218,56,28,0.02
2026-02-26 14:31:28,844,17258322,104,52,0.05
2026-02-26 14:31:31,847,17258354,32,16,0.01
2026-02-26 14:31:33,849,17258418,64,32,0.03
2026-02-26 14:31:37,853,17258498,80,40,0.03
2026-02-26 14:31:42,858,17258538,40,20,0.01
2026-02-26 14:31:48,864,17258578,40,20,0.01
2026-02-26 14:31:53,869,17258650,72,36,0.03
2026-02-26 14:31:59,875,17258690,40,20,0.01
2026-02-26 14:32:01,877,17258698,8,4,0.00
2026-02-26 14:32:03,879,17258754,56,28,0.02
2026-02-26 14:32:04,880,17258842,88,44,0.04
2026-02-26 14:32:07,883,17258866,24,12,0.01
2026-02-26 14:32:09,885,17258922,56,28,0.02
2026-02-26 14:32:13,889,17258930,8,4,0.00
2026-02-26 14:32:15,891,17258970,40,20,0.01
2026-02-26 14:32:18,894,17258986,16,8,0.00
2026-02-26 14:32:20,896,17259042,56,28,0.02
2026-02-26 14:32:23,899,17259058,16,8,0.00
2026-02-26 14:32:26,902,17259146,88,44,0.04
2026-02-26 14:32:32,908,17259186,40,20,0.01
2026-02-26 14:32:33,909,17259226,40,20,0.01
2026-02-26 14:32:38,914,17259394,168,84,0.08
2026-02-26 14:32:43,919,17259474,80,40,0.03
2026-02-26 14:32:48,924,17259514,40,20,0.01
